_count,words
40,一碗水端平
125,失忆
87,令人信服
56,物有所值
141,风波
102,充斥
62,不烦
41,推波助澜
83,添油加醋
572,百分之
59,不白
18,反身
31,急流勇退
295,不懂装懂
192,刁
60,来句
150,杜撰
17,这事来
6,后快
71,暗地里
97,拿枪
88,这成
83,人养
20,流露
88,真情
80,下能
62,不亦乐乎
14,鲁尼以
431,下家
23,黑一黑
163,理所应当
76,忍让
37,不闻不问
167,看贴
18,革
20,十月份
65,冲劲
29,萎靡不振
66,绝地
725,铁血
305,带给
122,屡屡
33,气哭
30,罗他
176,久远
232,代表性
206,神人
156,并不知道
46,黑归
1117,看不惯
10,被鲁蜜
6,提是
45,闹成
195,陈述
67,我大号
16,尊为
22,从一而终
25,成气候
127,而鲁尼
126,闹心
308,憋屈
56,栽赃
17,得欢
150,拼搏
36,正大光明
28,这双标
27,诉说
7,溯
16,既往
8,好下
72,小打小闹
105,看做
136,这本
24,这该
360,弯
6,成带
66,强突
36,想发
152,月经
42,有够
54,夹杂
5,那道
145,疤
53,健忘
88,屈服
105,那股
282,低头
40,说不完
187,混贴
179,罪过
5,深多
36,挑唆
98,自作孽
76,欧冠进
55,黑不黑
14,差成
168,各方
221,没差
9,成鲁尼
378,贝克
234,脏活
61,四年级
1312,字母
95,踏马
101,二年级
26,北京城
222,第一件
14,黄绿
242,队服
10,艾佛顿
22,冲入
151,一年级
267,一岁
27,算你狠
28,个富
19,集团公司
230,共产主义
174,二十多年
34,深知
104,没人来
204,添
113,伤疤
6,对柜里
17,一碟
5,九文
12,何家
984,申花
9,来访
399,赌球
9,资料库
26,笑纳
11,防下
23,停到
12,球顶
127,人防
152,只怪
192,太矮
35,射出去
63,没笑
53,疵
116,猝死
6,换瓦伦
20,肖都
18,个缘
80,腰部
62,美观
29,我乐
15,这饼
7,送去
9,胡了
84,扔掉
717,吕布
11,饿坏
172,把手
6,巴塞罗纳
225,警犬
98,比利时人
199,双冠
48,不先
1073,绿绿
137,双重
83,智硬
122,比差
262,吹过
91,录制
89,晋
68,人进
1179,鸟巢
156,五人
37,英杰
194,伦
174,组团
68,节目组
89,没面子
170,赛制
28,六人
193,操纵
162,内定
89,陈佩斯
17,狰狞
504,基层
523,工人
44,别给
103,只得
23,逗不逗
69,上空
195,渣叔
184,调动
151,瞎眼
301,佛
56,瓜鸟
27,无法比拟
345,蓝翔
40,武皇
63,奔溃
17,不可逆转
41,说换
20,白日梦
8,黄曼
164,只靠
70,言之凿凿
8,相成
22,持久力
68,十多
261,高校
117,对着干
26,咋玩
80,没良心
28,经营方式
42,血淋淋
144,辞退
51,稳坐钓鱼台
20,照层
27,获得成功
1997,波尔图
24,按层
26,配谈
38,夺冠军
83,想学
66,忠心耿耿
10,要压
126,三姓家奴
15,巴傻死
386,沙雕
256,死绝
77,上坟
5,立地
8,生根
67,曲折
55,事态
190,很烦
246,很深
756,出租车
29,用得上
249,能出
1013,底蕴
49,撇
22,营里
257,顶顶
12,队练
53,难免会
16,老大不小
17,列国
29,安静下来
15,潜心
179,修炼
41,远见
116,没货
28,前四是
5,裤娃
23,带好
89,收尾
145,叛逆
163,比鸟
44,多巴
8,万人草
35,工业区
24,乡党
54,马达
169,梦为
228,浇
49,颈椎
63,检查一下
136,扭
125,二十岁
67,撒钱
41,外汇储备
24,全拿
147,败家
20,弟兄们
164,下跌
67,裁员
55,裁
42,坏消息
66,景象
114,后路
45,赔点
19,开掉
76,外包
68,在编
323,签合同
43,铁饭碗
30,股份制
41,严峻
366,制造业
20,高新技术
11,热钱
114,投机
75,流向
113,炒房
578,研发
50,实干
12,刺破
76,高房价
62,有远见
52,快慢
25,加息
92,之处
370,霓虹
48,全国性
67,农
20,商行
10,城商行
63,死撑
15,信用社
11,利滚利
324,早年
23,发不起
9,储户
19,兜底
92,难保
86,萧条
53,难熬
58,王侯将相
437,宁
50,有种乎
10,秋来
117,书生
125,西湖
178,侧
40,条线
6,投行部
7,定增
13,质押
97,杠杆
105,投行
10,同业
234,下半年
58,一枝独秀
25,浙商
48,招行
24,对公
327,全年
106,体量
719,资产
53,建行
23,聊起
9,贷给
12,上下游
6,率有
43,产值
33,厂房
108,地皮
248,一万多
57,加工厂
5,两头空
58,炒起来
223,那块
18,地能
229,实业
28,羔羊
79,城市化
212,进程
180,贷
164,哄哄
88,卖地
29,小企业
5,全国一盘棋
20,报给
8,银监会
70,人行
766,机构
13,缺血
102,境外
148,融资
248,想必
9,年息
13,贷到
151,偷笑
118,利率
38,基准
107,市场化
8,汇丰
9,花旗
14,渣打
6,结汇
23,央行
24,离岸
182,借个
26,开户
43,越差
115,这轮
119,炒股
61,不妙
11,飙到
101,五六千
17,大降
32,跌成
404,出租
28,创收
51,固定资产
62,流动性
105,撑不住
10,关紧
27,期房
41,完工
21,交房
7,当贴
19,公开化
103,对称
78,撤出
146,破裂
15,跌得
30,一泻千里
979,大城市
49,回血
13,涨回来
49,过快
155,暴跌
729,搞不好
28,政治体制
6,作梗
42,日本政府
34,戳破
50,关键因素
316,光是
29,兴风作浪
167,成品
130,在建
265,楼盘
425,工地
87,开工
17,如期
86,白费
90,不上不下
108,大业
25,房市
204,鼓吹
753,悲哀
69,断送
169,看透
14,贷个
54,哗哗
238,缩水
132,限
88,限购
30,为民
230,博弈
27,猛涨
332,放水
149,防水
29,套牢
15,我野
119,没人接
24,封住
99,外资
92,确信
358,买家
13,自住
11,通缩
18,还涨
13,开厂
12,关厂
48,关店
39,没说到
98,通胀
65,不涨
414,畸形
12,赤字
35,先问
8,答不答应
400,无锡
93,抛售
5,追涨
6,势态
57,破灭
49,毁灭性
27,供房
173,房东
32,增值税
7,税源
240,压死
106,骆驼
70,财政收入
75,退休金
57,痴人说梦
35,储蓄
302,改革开放
113,一无所有
27,房钱
10,说空话
130,卖房
8,两市
13,炒炒
36,大蒜
43,绿豆
6,一波后
11,穴道
22,次贷
33,炒到
281,买入
12,消费税
154,不划算
17,一切都在
379,我党
51,津巴布韦
182,农民工
35,耕田
41,有手
15,有气
7,一两套
64,小资
31,排着
61,寄生虫
204,超生
77,种田
9,转包
32,新政
49,用地
95,使用权
6,养老险
89,人寿
525,保险公司
26,越早
141,板块
96,反应速度
7,抽离
71,转为
7,中长期
13,国有银行
5,一跨
34,风雨飘摇
60,挤兑
15,取款
217,名校
6,成绩优秀
7,购房者
19,断供
116,手握
49,海量
52,变现
11,取现
28,地产商
34,坏账
76,窟窿
6,过款
32,印钞机
66,填坑
66,从业者
8,找曼
27,四大行
93,扛得住
100,份额
19,一崩
15,死定
83,保利
46,讲句
19,一倒
119,还款
163,优质
51,千千万万
12,连卖
55,血本无归
45,难倒
26,避险
108,涨涨
181,前端
15,只付
245,第三方
24,信贷
134,国有
18,商业银行
135,待过
374,先后
125,柜员
229,老兄
21,房款
53,回报率
922,生产
242,农业
17,周期长
16,工农
17,智能化
70,自动化
22,钱太多
7,股能
48,白点
18,涌进
193,世界大战
49,如何是好
8,不降反升
907,经理
327,卖不出去
123,拉动
311,军工
135,经济危机
174,中國
156,錢
5,轉移
23,没崩
28,锁住
129,担保
55,烂掉
98,世界末日
35,崩坏
10,深化改革
541,互联网
15,不振
146,群殴
64,邓小平
65,捅破
200,自有
7,得全
21,抵债
44,大家族
68,光脚
112,穿鞋
7,有鞋
29,剐
37,嘣
114,洗牌
23,放款
46,散户
44,放贷
146,华尔街
19,做实
86,衍生
98,金融危机
24,不太差
514,签了
38,割完
75,羊毛
16,人光
6,惨不惨
10,真儿
73,工薪阶层
55,千人
126,停滞
186,天台
17,跳桥
469,丰田
440,本田
57,中石化
101,电网
204,起家
124,股价
34,自身难保
12,救市
29,熔断
53,止不住
157,残暴
7,配资
20,跌停
43,涨停
43,血肉
8,工场
148,二胎
219,劳动力
11,密集型
15,农业户口
134,束缚
19,消费力
49,最低工资
231,劳动
146,应聘
68,老龄化
28,劳动密集型
23,附加值
257,加工
41,高精尖
13,必然趋势
11,尖端技术
11,科研机构
90,高等教育
1022,领域
108,知识产权
37,切实
89,任期
16,人口老龄化
127,人口基数
106,红利
280,亿人
137,现行
19,出生率
33,刚性
6,没路可走
8,僧多粥少
52,全去
18,遗产税
81,房产税
334,智能
11,望京
54,终端
5,鄞州
8,非法所得
24,天刀
81,一百块
16,存折
46,银行业
134,库存
7,薄利多销
11,越吹越
93,变大
39,震荡
5,膨
30,泱泱大国
21,歌舞升平
513,愤青
88,职工
107,青菜
63,倒腾
18,有米
126,人上
31,江宁
14,岔路
164,平了
35,涨点
19,禅
160,跑不掉
121,那份
12,返修
62,杞人忧天
107,推行
45,不动产
102,要交
50,理发店
156,辛辛苦苦
54,收税
9,开征
17,会收
6,房屋出租
69,统计数据
116,搬出来
84,人工智能
25,体力劳动
6,网商
6,人脸识别
707,生物
190,大好
301,扯蛋
156,工业革命
186,生产力
6,手工劳动
430,从事
363,余额
8,蒸蒸日上
33,车贷
17,从技术上
54,容纳
5,水浅
83,外来人口
55,拼死拼活
11,思想观念
34,这一关
104,关注点
89,慢性
36,喝汤
23,野菜
172,战乱
14,全崩
55,谈吐
124,上档次
70,评比
8,真撞
173,泉州
23,我离
14,几千公里
243,地段
41,最高点
133,新区
16,涨水
8,越稳
205,往外
8,市郊
94,结合部
83,经济总量
116,省内
51,特区
513,厦门
248,福州
12,泾渭分明
262,市中心
128,稳赚
635,奔
372,洛阳
326,郑州
185,曝光率
66,省里
15,字形
278,总量
68,成本低
19,民营企业
14,单休
711,加班
67,民企
6,院所
71,双休
12,仅能
183,赚大钱
39,高唱
606,没买
10,跌个
207,冲上去
15,丈
115,一问
57,混下去
5,每平
75,早买
30,一卖
49,砸锅卖铁
243,先买
96,政绩
137,建个
130,化工
357,吹嘘
38,科研经费
457,污染
7,十几套
268,知足
25,供求关系
86,驻马店
356,发财
478,吨
29,硬通货
13,限价
266,我开
8,比命
20,撑下去
57,不降
11,刚花
151,存钱
36,印钱
7,外币
14,抵押物
40,开动
30,剪羊毛
138,几十亿
1209,人均
14,密集区
6,麦德龙
98,产权
153,持有
48,感恩戴德
47,车程
117,够买
22,消费观念
65,软妹币
19,包二奶
50,上点
254,挥霍
67,现金流
37,操着
271,中南海
29,太疼
124,直辖市
30,快出
13,三招
204,推销
17,新盘
354,木
95,外汇
80,工资水平
10,空置率
9,收房
72,当务之急
24,链条
47,责任人
251,行长
23,外逃
68,收走
9,再降
25,降点
1906,价
175,潮
148,近两年
139,餐饮
42,火得
360,消费者
54,暴富
10,面店
29,累点
215,翘
188,起脚
16,汽车站
351,店铺
17,口岸
5,一整片
135,多家
5,数据流
201,这行
23,周围环境
38,门外汉
40,装成
113,恼火
10,关门大吉
80,门店
20,经营不善
176,比比皆是
29,市场竞争
26,整片
10,欣欣向荣
127,大堂
151,心眼
70,分级
37,票据
6,早好
9,拖久
339,毒品
555,精液
72,虚无
18,隔断
14,三室
72,高些
72,开不起
84,涌入
146,号线
9,北京地铁
72,想得
28,热炒
5,一垮
54,核动力
38,国党
267,少妇
7,座票
406,这破
17,乘警
26,想装
123,做好事
78,旅客
69,安置
320,动车
234,让座
268,南昌
39,坐票
7,吸烟区
6,老弱妇孺
166,全给
42,烟瘾
104,大锅
271,趴
45,抢票
192,还来
12,心不甘
8,情不愿
46,引申
76,深奥
95,作怪
67,乘务员
108,不帮
259,几号
49,铁道部
35,上访
42,往好
187,坐车
147,当街
69,泼妇
6,抢座
22,我弱
380,假装
19,无座
35,急事
24,复杂化
39,人非
22,圣贤
17,锦旗
62,普遍现象
23,硬座
495,上车
5,过道
12,没座
358,一毛钱
116,我过
56,暖气
51,那酸爽
96,诚信
11,不情
47,车长
49,站票
242,妇女
279,占便宜
131,没事找事
108,没装
86,打草稿
60,中心思想
20,大可不必
23,意在
28,短途
93,可贵
64,逼出来
150,逼装
108,无端
99,流浪汉
137,怂恿
276,论文
38,苛责
712,一颗
8,赞下
59,雪糕
123,心甘情愿
12,有刚
153,塞进
11,妇幼
83,不背
12,餐车
48,常事
13,隔应
93,好烦
25,请人
356,趁
120,坐火车
332,节
33,动车组
215,列车
16,列车员
34,核对
32,脸皮薄
8,售
31,产生矛盾
30,本心
9,无愧于心
166,一帖
35,用刀
18,拉不下
40,人刚
12,能动性
6,会吐槽
9,算装
32,咱是
13,装不装
11,这事怪
60,揪住
55,牢骚
354,不发
330,发贴
908,优越
9,真心诚意
161,我试
21,虎门
30,小宝宝
30,七十多
21,公序良
135,俗
214,不累
245,真可怜
25,找错
64,一桩
6,过动
174,你举
97,自个
6,下换
219,差价
12,坐上去
43,一声不吭
8,可治
31,没锅
22,吐吐
32,无伤大雅
526,吃饱
13,抹不开
348,膜
7,见招拆招
61,康
116,螺旋
9,打桩机
36,直邮
52,铁路局
110,二等
47,携程
119,抢到
107,前去
8,是习
187,大喊
61,微观
13,加大力度
17,订票
120,行程
39,孩儿
146,补个
111,出行
66,好心人
15,慢车
43,维系
23,一蹴而就
30,背定
368,买到
508,辐射
51,快车
58,领到
110,老弱病残
156,卖完
413,娃娃
245,报应
24,这熊
205,笑容
36,同伙
11,武汉站
23,特快
108,不修
6,然後就
15,網上
24,噴子
16,怎麼樣
16,樓
119,感覺
41,有點
21,打漏
6,网友会
49,不知所谓
563,有次
174,大姐
37,礼让
9,叨念
5,乘务
102,绝笔
42,无言
126,公共场合
618,丢脸
5,意见分歧
37,力争
37,志同道合
156,吵起来
103,二三十
186,一律
26,有票
70,智能手机
234,设
57,专座
21,完美无缺
39,天下无双
99,真累
24,最装
26,博个
8,没位
23,麻烦事
12,那票
12,几站
49,叠加
117,这关
255,票价
108,毫无关系
27,我水
46,售票
28,老弱病残孕
6,不断完善
78,利于
211,弱势群体
24,不断进步
81,辨别
43,主观性
322,黄牛
23,乘车
223,杰队
42,尤文真
156,升班马
198,莉莉
316,穆斯
270,塔菲
15,半队
23,娜楼
9,前五是
94,打服
130,武僧
11,拜仁输
7,拜仁稳
91,谜
13,草得
89,半死不活
86,回光返照
108,我娜
16,能办
87,四名
28,哭天喊地
23,球别
115,安联
22,欧冠好
30,提上去
134,正印
222,金子
177,发光
16,曹颖
46,红灯区
13,大活
136,两百
15,含根
76,韩庚
41,洋气
168,马特
292,第一眼
14,张亮
73,帅比
22,药师
41,耳熟
24,张帅
156,麻辣烫
460,乞丐
5,五狗
14,张佑赫
17,文泰来
72,杆
2135,乔丹
48,懈怠
91,巅峰状态
22,姆斯
17,某一方面
16,大白菜
56,一拜
222,扣篮
78,滞空
487,操控
28,尤因
105,那贴
34,改一改
435,水贴
8,快封
98,下落
333,投篮
217,老夫
124,仙道
83,流川枫
182,便是
23,传不传
170,玩吧
7,龇牙
129,罗德曼
111,刺头
51,服服帖帖
121,街球
28,每個
25,拉杆
663,马刺
70,全景
69,躲过
580,马龙
98,颁发
44,伯德
89,海尔
5,帕里
732,乔峰
159,丁春秋
20,庄聚贤
21,力士
42,还跟着
41,乔老爷
58,不含糊
70,三分球
121,吓唬
287,常规赛
39,拉上去
104,若干年
9,八步
6,只运
16,下球
93,三步
159,上篮
58,违例
131,看破
21,分位
10,七尺
15,小土豆
111,得益于
44,体毛
197,哨
371,罚球
200,魔术师
92,哨子
39,难出
181,螃蟹
594,爷
917,猩猩
91,皮蓬
18,比皮
40,小前
59,儿媳
165,风俗
69,盐城
435,室友
13,伴郎
8,娶亲
18,盐城人
72,儿媳妇
5,通城
23,色鸡
23,冒联
49,鬼话
488,贵州
17,胸好
75,真大
185,亚马逊
21,卖货
191,网购
226,商店
120,管制
7,买书
111,微商
81,卖东西
143,果仁
173,阿里巴巴
387,股份
95,创建
86,软银
507,毛钱
31,持股
310,市值
209,马化腾
1361,腾讯
253,首富
176,创始人
65,投资者
67,雅虎
248,夫妇
9,占股
106,七点
213,万亿
173,合伙人
13,闹闹
194,股权
49,后尘
6,同股
6,同权
145,王石
69,压低
7,金服
102,麻花
64,百分之五十
375,微软
185,一家独大
78,沃尔玛
36,五百强
115,营业额
172,沃尔沃
420,电子
100,没太多
101,四万
18,亿分
268,二级
18,铺开
271,国情
6,但太难
14,后发制人
31,美亚
5,保真
17,交易量
53,两成
25,中国银行
5,强生
15,先排
149,福布斯
41,总资产
406,月饼
55,歪曲事实
17,屁点
110,电器
59,爱迪生
38,窃取
162,特斯拉
300,专利
28,交流电
105,稳坐
49,之位
181,摩根
108,重组
6,直流电
10,三大吹
504,藏獒
14,斯特拉
81,奸商
42,逐利
16,柴尔德
435,商人
21,电气工程师
33,普朗克
16,吹们
521,十大
27,两桶
707,油
7,三桶
32,美股
26,牛得
72,轻轨
47,好头
35,西交
94,新能源
21,有轨电车
40,不堵车
129,柱子
130,造价
24,轨道交通
6,载客量
241,相比之下
7,单轨
151,跨越
117,悬挂
354,应用
13,运量
88,高架
121,垂直
19,开道
7,用要
422,可靠
160,轨道
125,下边
19,桥墩
34,倒立
147,多长
19,一俩
43,两辆
293,四方
136,延伸
6,四辆
11,环形
108,车身
149,拐弯
215,车厢
53,弹簧
6,受压
24,右面
332,科研
133,吹水
11,放心大胆
8,上下车
38,出站
5,兑付
135,早有
264,桥
10,挖地道
6,建桥
10,修桥
21,运力
12,非萌
56,豆腐渣工程
26,安全系数
52,缆车
39,滑翔机
49,言之有理
152,触犯
16,气垫
19,安全气囊
124,缓冲
80,劣质
146,代名词
51,十佳
6,那一滑
89,换台
22,封喉
224,凉
6,得多加
73,几款
34,穷人家
195,拉曼
244,豪
6,原单
128,真货
49,全白
890,脏
44,火到
13,撞衫
61,放上去
65,降温
72,不太敢
6,服么
370,队徽
83,入场
14,我买个
294,补丁
18,缝上
342,代购
19,断货
43,购
62,优衣库
12,内衬
27,风在
10,卫衣
166,款式
191,得意
19,艳
135,张扬
153,贵点
484,二手
26,成大
13,驱魔人
26,浓烈
6,沟子
27,日到
81,四川话
62,钩子
134,痒
70,爬山
434,表白
46,潜移默化
589,珍惜
350,老弟
54,标点
5,其反
23,文绉绉
272,纯洁
83,高冷
286,讲讲
10,不可言传
30,送花
50,最骚
76,来临
8,最忌
178,送个
134,聊天记录
13,多约
267,彼此
20,缓冲期
31,气馁
156,玩耍
29,一步登天
74,学业
21,高中班
489,二本
14,真污
38,王之王
25,快回
212,豹
32,越久越
29,日久生情
7,心存侥幸
46,一船
70,吊着
491,鉴定
78,兄妹
123,捧场
76,串串
58,唠嗑
5,人图
168,私家车
10,七上八下
11,幢
81,入坑
68,房奴
361,电梯
23,坐电梯
25,很脑
65,十八层
9,细究
15,琦
134,玉
193,根基
13,郴州
9,桂阳
242,离不开
94,这座
1235,上学
509,常年
465,长沙
32,挺累
11,几栋
22,现房
28,明后
523,家乡
23,这栋
133,已有
250,入住
29,妖塔
103,忌讳
6,住宅楼
151,两头
98,谐音
80,要发
1995,粤语
6,实发
43,曼壕
97,试用期
38,瘆
540,地下
1069,地域
558,天堂
181,户型
84,通透
6,干湿
407,区分
41,充分利用
34,暴殄天物
85,讲得
96,八级
642,市
17,邻近
101,一栋
25,两户
87,承
8,贵言
45,比我强
57,主卧
6,客卧
6,立式
189,加分
88,费解
14,两卫
64,串门
44,大体上
312,太坑
82,奴
26,切身体会
26,使用率
22,长不大
23,洗漱
11,吃坏
32,八线
128,格式
195,物业
6,落地窗
39,围起来
157,封顶
32,湖南省
105,那买
5,湘妹子
98,真没想到
88,拉到
148,尝尝
41,无时无刻
25,人儿
11,基努
29,李维斯
14,我造
10,咬人苏
188,走开
672,钓鱼
986,内涵
166,生吃
21,百度网
7,头晕眼花
31,几十场
519,剪
86,查资料
37,赠
41,防身
514,穆斯林
296,充值
20,念起来
58,充电器
130,桥段
41,情敌
58,别笑
789,造谣
71,摆事实
9,妈炸
197,二哥
29,摩托罗拉
36,爱立信
278,合体
210,亏损
18,索爱
74,没坏
17,配着
24,问有
170,业务员
163,日货
200,芯片
56,通缉
1633,欧盟
37,认罪
7,为害
190,通信
577,设备
54,商都
154,真让人
22,有据可查
22,洗清
11,诺西
224,中兴
292,鳖
118,护主
78,问一问
53,烽火
37,最黑
72,大帽子
58,整一个
8,问这问那
55,整点
61,坐过
104,牢
332,售后
343,泥
51,一如
10,闲话
14,楼底下
165,胯下
46,认字
117,这一说
69,大棒
60,贴上去
203,陷害
53,结账
276,持平
205,厂家
211,体谅
59,你生
50,天桥
10,身患
18,淋病
237,梅毒
15,日资
235,厂商
96,还排
66,步步高
226,谩骂
90,结合体
6,组装厂
6,强前
15,风口
11,数码产品
37,电工
348,猴
5,抬中
132,哪一点
21,这三条
295,含义
40,蓝绿
825,几条
30,徒劳
102,不屑于
72,为伍
158,趴下
10,狗强
24,你洋爹
21,当惯
83,句句
156,崇洋媚外
14,辱没
20,盛名
68,揭发
235,粉红
346,工程师
59,非正常
28,拼来
87,倒打一耙
28,喝口水
87,耍猴
25,遑
18,青出于蓝
101,商城
53,限量
52,山中
95,鹤立鸡群
55,美德
14,平淡无奇
11,傲视群雄
21,魔爪
153,平板
84,短命
107,电子产品
14,买安卓
13,巨硬
30,黑边
75,性欲
50,苏菲
65,批次
55,品控
50,存储
6,海力士
8,说安卓
9,通讯设备
141,通讯
196,基站
74,传输
217,媲美
27,比会
33,末端
91,产业链
6,猎户座
9,脑残巴狗
88,门户
10,成片
33,过用
8,索粉
27,暖手
18,狗太多
160,优缺点
699,神马
13,入不敷出
37,新手机
147,买手机
24,几了
32,就免
50,就此打住
72,预估
88,尽然
14,网络营销
247,鼻祖
49,六月份
46,雷军
393,魅族
82,魅蓝
78,漫天
533,用过
55,反咬一口
9,我妈用
79,价格便宜
61,杰作
109,好眼力
23,第一幅
47,车技
188,变向
129,象征性
648,刹车
53,快车道
34,龟速
246,行驶
11,比开
62,办完
48,丧事
36,妈助
125,助兴
511,女司机
103,辆车
380,大车
461,货车
92,超载
19,第三辆
239,变道
6,第四辆
25,制动
244,顿时
50,追查
688,交警
11,定责
29,警示牌
31,责
12,次责
104,车距
239,可恶
32,车有
9,半挂车
55,车尾
27,行车道
9,太宽
60,真坑
39,货运
60,賺
50,肩上
11,蛮重
50,撞死人
44,驾龄
273,黑车
344,不合
90,每天晚上
16,奥迪车
73,那辆
230,原先
8,路肩
143,借用
18,车流
193,超速
179,被扣
198,扣分
29,大货
32,爱理
23,小希控
82,刹
42,主责
16,八秒
38,驾到
170,一二
16,匝道
12,禁止停车
117,靠边
10,因故
54,尾灯
1146,浙江
302,昆明
96,交规
65,杯具
53,追责
98,低速
10,紧急停车
255,硬生生
62,急刹车
106,停顿
104,避让
44,按规定
34,处理结果
135,卡车
135,路况
224,敏捷
295,微笑
8,什琴斯尼
18,两连
141,他桶
269,武术
123,费雷拉
15,手接
1455,国足
20,国字号
97,国奥
7,彤彤
25,卷福
204,李若彤
19,龙儿
3019,抱抱
98,昵称
28,陈妍希
141,哪吒
506,陈冠希
219,神雕
47,片儿
29,古典音乐
88,盛宴
379,小尾巴
356,第八
42,文件夹
62,教师节
698,羊
220,活活
207,即视感
42,逃出来
164,逼里
36,壁
5,鹿肉
97,车开
893,詹俊
58,旁白
154,球进
55,高中物理
19,动量
70,动能
307,物体
186,远大于
515,摄像头
96,摄像
26,生二胎
14,培养感情
487,紧
75,哆嗦
39,长隆
102,细看
15,手放
27,好淡定
7,吓出
9,那么点儿
5,用桶
17,倒进去
37,鸟类
53,哺乳动物
13,红绿色盲
9,快上
99,城乡
80,千千万
40,快手
89,跑的快
17,这不关
90,害得
255,看一遍
136,掉下去
144,不好玩
184,改装
28,牛是
44,色盲
15,摇晃
420,黑白
44,楼上楼下
17,搽
29,半藏
49,开大
18,裤链
23,拉沃
49,打猎
57,一跳
77,破厂
57,收音机
92,游戏机
128,限定
73,技
73,升级版
150,手柄
180,补射
44,够不着
52,爬上去
70,蒸
120,杆子
9,五门
300,很火
39,闪退
41,连击
27,八门
16,爱罗
19,李有
612,龙珠
14,烙饼
7,酒精灯
239,斜
55,一股脑
153,氧气
15,没盖
25,严实
45,仪
107,师弟
9,金钢
21,铁头功
39,包赢
142,不疼
126,开到
227,洪水
70,抗洪
14,抵住
34,死鬼
80,项链
34,这娘们
85,穴
868,网吧
187,两米
21,穿成
37,恶作剧
177,恶搞
43,扔出去
70,李狗
81,新垣
151,结衣
15,图钉
426,邓
398,画风
57,傅园慧
31,太作
164,没教养
85,官话
44,套话
33,鲜明对比
10,久仰大名
70,多才
173,不受
945,菲律宾
60,磨炼
16,廉颇老矣
110,尚
9,饭否
37,这猫
211,椅子
35,平房
41,摔下去
101,助跑
67,九条
30,八条
97,灵敏
29,永动机
21,奶酪
40,艾薇
209,马赛克
257,惊现
49,爆胎
121,等不及
455,漫威
15,幻象
44,奇异
13,纳妾
8,红鞋
139,院长
64,柴犬
22,小春
95,装扮
238,方向盘
287,没开
15,打火
18,能转
267,铜牌
31,但来
40,自摸
51,好假
15,六条
168,雷神
124,多重
12,拿不起来
23,一百多斤
259,重量
242,绿巨人
28,我梅
43,侍
70,橙色
27,蟹黄
20,吃螃蟹
28,黄酒
125,做菜
12,入味
243,蟹
106,欠揍
46,地表
85,脱衣
273,一不小心
470,要命
480,左手
105,一命
54,弃坑
16,车床
28,条命
18,稍大
86,堂弟
119,高中毕业
81,厂里
6,学工
80,旺角
84,卡门
75,银色
11,大转弯
168,追尾
57,前车
22,车次
42,急停
58,急刹
163,紧急
88,后车
30,放置
76,警示
99,事发
9,刹停
6,那后
19,很浪
22,结冰
5,清清爽爽
158,太漂亮
882,泰国
92,片名
12,千手观音
8,没年
7,掠食
90,温顺
20,尼桑
175,老款
239,这款
17,菲菲
618,女孩子
60,徐若瑄
158,港独
186,三级片
20,爱护动物
73,族群
21,百害
21,一利
170,哪国
103,妖精
40,老孙
92,一棒
32,邢
20,毛骗
81,峰
154,黑木耳
148,酒精
21,超体
14,失窃
16,珠宝店
6,行窃
33,不偷
58,珍珠
179,停不下来
45,拍子
82,挥
53,岔气
81,飞过来
133,奶牛
69,纳豆
303,那下
66,不耐烦
18,吊过
187,高额
54,五十万
8,鲁尼买
17,要立
168,雕像
61,小鬼
13,不敢造次
35,年均
40,马塔加
58,赶出
15,狂跌
8,鲁尼粉
21,说鲁尼是
9,没魂
133,凝聚力
131,劲儿
29,买卖人
128,水梦
70,尝到
71,甜头
15,反比
383,题目
9,第一发
887,永丰
10,传瓦伦
86,传得
291,大半
6,噤声
89,发文
112,尚且
62,敌方
78,老队员
51,上季
19,好几轮
91,伤好
97,十五个
5,球发
72,比迪
54,踢踢球
13,巴跑
215,两步
52,鲁尼拿球
14,瓦伦去
23,巴进
101,球传
67,怪鲁尼
6,分邊
83,第一印象
14,別說
9,空間
46,分得
135,别洗
144,无误
29,打腿
11,心气儿
505,第三年
8,一线天
10,满盘皆输
236,停下来
242,顺
58,卧草
21,拌蒜
23,残鲁蜜
152,中学生
12,往后走
103,甩不掉
11,卡壳
42,跑断腿
83,挥手
46,马夏尔拉
25,鲁尼罚
25,提前量
414,跟上
65,连锁反应
71,变线
54,秒左右
18,咱说
176,标王
45,怒刷
16,篮板球
331,坐板凳
64,闭着
17,妈大血
149,大出血
121,生下
33,草烂
18,妈爽
23,发好
15,另一端
670,德行
18,赛特
104,人发
15,归咎
6,以出
203,啥样
356,批
86,呼声
14,最旺
29,奉上
19,尾大不掉
93,加进去
32,责之切
15,能者
17,不林德
8,别举
386,艾迪
7,好作
6,谨
122,五险
190,一金
42,养得
41,万出头
101,小意思
12,卓尔
85,忧伤
12,球杆
374,两点
50,角旗
18,直挂
269,死角
153,太逗
44,刀山
53,能接
20,中超要
233,尔克
220,地带
102,孙兴民
29,谈不到
23,回层
227,时空
210,约定
298,真傻
139,个点
112,中介费
33,房源
9,人肯
63,还价
153,一个点
21,敢收
12,多付
39,认人
16,做宝
40,不付
88,定金
25,欠条
74,买方
140,见鬼
14,说鬼话
16,少收
49,赖账
5,赖掉
242,付钱
7,营业税
12,我付
65,加税
269,刚买
475,提示
