Z_count,words
862,条约
387,爱心
4814,废物
387,真图
387,假图
1048,拽
2793,肠子
1266,微博说
8734,感情
386,一男
1158,几秒钟
2436,搜到
3479,上映
2635,图
386,松下
750,童子
772,几楼
386,寻
386,隐者
386,不遇
386,想修
1158,扳手
772,没车
2046,有车
386,水逼们
386,速速
2295,暖
553,衰湖
1017,衰
746,儿联梦
779,任天堂
2062,许贤
718,直塞
385,记性
1211,没戏
3248,明天
1968,你行
385,张大嘴
2777,渣
596,最初
1095,爱上
385,时间段
2266,厚古薄今
1073,中华民族
3639,优秀
770,传统美德
2034,动不动
1206,上纲上线
770,说得对
770,对个
2554,厚
1540,古
770,不厚
1495,偏偏
2401,层主说
770,靠谱点
10435,网友
1583,普及
384,群英
24048,时代
12721,历史
2268,三国
384,轮流
384,坐庄
765,二人转
3700,垄断
3642,网络
1268,发达
384,一本
1146,杂志
384,身影
1094,一篇
2355,所
384,好强
2647,第二
2052,看成
768,咦
2349,看法
1360,信息
2694,太少
768,金元
2994,严重
5028,抱团
7280,刷
768,坚守
1536,越来越少
1476,虚高
3130,身价
4111,越来越
1980,离谱
3253,其次
768,各球会
4573,杀人
1895,更加
768,单一化
1510,特色
11669,范尼
1316,件
1369,印
1883,报纸
4079,介绍
9865,道理
768,强分
2942,单独
1548,人来
768,取得胜利
768,科技
4562,明星
2458,资料
768,这会
5956,影响力
1250,对头
1324,黄金
1536,十一
768,倚老卖老
3139,虽说
2562,一方面
766,大不如前
5016,段时间
1532,逢
766,交接
1494,三强
766,四强
2734,西超
1494,双雄
766,明星阵容
4654,放到
1526,皇萨仁
766,周末
1718,必看
1444,岁数
834,熬
1124,第二天
1460,啥事
1149,体坛
766,周刊
4041,体育
766,逢出
766,必买
1130,上网
766,新郎
766,网易
766,挨条
1593,反倒
766,无关紧要
4020,喷子
1042,主子
1404,中小
4356,传统
2128,强国
3799,一批
905,两代
768,耀眼
3028,不像
1915,两极分化
2752,太大
2234,百花齐放
766,虚高到
16420,梅罗
2103,罗在
806,名声
766,大躁
1622,那帮
4366,远
1522,梅罗放
10445,过去
7629,顶级
972,一员
2518,统治
3067,废话
766,安德森
1434,够不够
1532,名声大噪
766,金童奖
1372,屁用
6514,年轻人
1497,罗梅西
766,真成
15201,大罗
1508,舍普
1508,琴科
766,壮年
766,罗梅
766,西比
766,真够
766,罗和梅
766,西起
9800,卡洛斯
766,没破过
984,大门
2293,体制
4814,淘汰赛
6226,球王
764,不靠
3900,谱
764,爆得
2545,手
2592,晃
1946,骨折
764,贝肯鲍尔
764,借调
5368,一线
1408,成狗
764,甘伯杯
1853,尤文图斯
1506,维埃拉
964,恼羞成怒
1678,对梅西
3413,犯规
764,连得
764,黄牌
806,赛后
764,梅西得
764,每人
764,手枪
2292,美洲杯
2222,多个
1506,不够看
764,倾斜
3795,一流
3593,默契
1512,球盲
5041,比例
1794,倒退
1890,这帮
1516,捏造
1357,要点
764,脸行
764,满打满算
764,年进
2967,阿根廷
1666,再者
764,只见
3966,进步
1508,一两个
764,黄萨仁
1528,挖遍
764,黄萨
764,买不来
5842,还好
764,保级
1696,一亿多
1528,梅西过
764,夹防
4431,搜
764,撞柱
764,联防
3092,轻松
1416,却是
1118,突
764,找不出
764,碰见
4181,假设
7373,意义
4031,几十年
1509,现象
5076,维持
10082,团队
10521,配合
1515,讲究
1021,跑位
5920,出球
4556,能进球
2278,劳尔进
2278,按着
4084,理论
1650,几分
762,相差
762,较大
2567,央视
762,一吹
1713,家伙
1678,报导
4173,网上
762,梅罗是
5113,层面
1666,硬伤
762,克鲁伊夫
762,没拿过
3613,现实
1166,无与伦比
2725,无非
2137,带队
381,试金石
381,真别
3075,不信
381,懂球弟
2286,几球
920,吹成
1486,核弹头
2994,莱万
1648,瞧
762,两眼
2432,面前
762,群星璀璨
1388,不如说
1071,缺少
2650,统治力
1047,换句话说
1588,菜鸡互
1588,啄
762,说梅罗
2263,肥罗
968,这支
4388,葡萄牙
762,决赛圈
811,圆
1201,多强
760,罗和梅西
1520,活捉
4788,懂球帝
2212,一枚
760,笑掉大牙
2549,香
1128,巴西队
3441,任意球
760,浪射
1125,古代人
957,现代人
1586,高大
760,厚今薄古
380,综观
1260,列强
380,每支
1800,出手
380,比如说
1545,锋线
4654,舍瓦
2213,罗纳尔多
4744,埃托奥
750,马凯
1450,较
380,平衡
7224,遇到
760,列不完
1520,共存
2526,大学
760,电脑网络
1474,节目
760,八大
760,张斌
760,主持
6428,包括
2228,每
760,悚于
760,单看
760,牌面
1129,维耶里
5943,因扎吉
758,混进去
758,拉科
758,特里斯坦
758,娜
1607,怎样
758,天下足球
1446,杀手
872,天空
3813,叼
758,好多遍
758,我读
758,四遍
379,先查
379,一查
1005,举例
1235,星星
1895,日月
1504,星光
758,璀璨
758,双星
758,争艳
758,大得多
7098,离
758,真高
756,哲学家
756,太阳
756,恒星
1952,家族
756,小屁孩
4526,煤
14506,骡
756,两把
756,涮子
5282,平庸
1032,变得
756,移植
755,鲜明
2303,突出
755,丰富多彩
1591,流水线
1309,产品
755,趋势
1495,大吉
755,鲁要
755,黑粗
789,翔
3778,想想
7104,苏狗
1506,自动
2086,提高
2697,一代
754,总厚
754,古溥
754,今
2522,缺
754,没大伤
4307,伤病
10534,简单
1910,大都
754,围饶
6816,边锋
1048,展开
1358,炮弹
754,球门
754,更远
2935,如
1526,王老吉
754,反过来
754,做球
2054,掩护
754,如背
754,锅侠
754,我晕
9229,观点
1851,擦
754,我藏
3130,底下
1029,这脑
754,半斤
754,八两
1508,受过
4676,伤
754,世界足球
1315,先生
2263,重
754,很久
1685,无解
754,初恋
754,三到
1888,四年
754,五到
1220,六年
1045,极致
4093,变态
754,罗尼
754,长个
754,两三年
754,风生水
2004,不得
754,亵渎
754,真刀真枪
1855,逆天
1871,不见
754,再有
2289,身体素质
754,而梅
754,长到
4820,伊瓜
6802,因
2977,依赖
12349,容易
2648,很强
3479,哈维
2366,贴身
752,球先
752,传出去
2615,者
752,盯人
752,并不大
2961,四个
752,医疗
2560,无聊
752,认真
1072,回帖
752,理解力
752,涮
752,朔天
2290,其它
1456,半决赛
752,卫冕
1656,指
752,改制
752,连冠
752,可信
752,记性差
2232,无关
2254,没关系
1342,人群
750,嘲
1201,缩头乌龟
2056,撒
750,大伙
2181,看不懂
375,一帮人
375,念旧
375,青葱
1090,岁月
375,封面
375,梅西强
859,末
375,组织者
375,防
1023,两边
1125,边前卫
2290,这类
821,长发
375,巨丑
1300,一招
1300,鲜
375,想不起
4105,有用
750,双边
375,锋
1989,中路
375,多点
375,堵死
375,后移
1057,纯
1281,打错
2976,卡
2984,莫拉
2242,内西
750,防守型
1543,犀利
750,得以
750,入选
4252,典型
2643,伪
750,卡莫
750,弧线球
1068,绝活
1451,强太多
2577,光
1163,比起
750,两只
1168,短
750,还强
1499,伊涅斯塔
750,维和
1498,因涅
750,大师级
749,梅西算个
6386,小罗
749,梅西哈维
3217,聊
928,大脑
1946,根本就是
16183,脑子
1166,木头
748,加梅西
1496,金
748,氪
748,留多
2813,怀疑
2877,到处
2180,乱
748,活小罗
1376,能干
748,一个顶
1664,三好
748,猪脑子
7707,长
2217,脸上
748,补补
748,功课
748,免得
10510,里面
748,小罗从
748,调度
3239,完成
748,活三人
1464,小罗一人
4364,就行了
750,听不懂
1747,人话
748,基因
748,不和脑
748,人辩
748,渡边
1496,假洋鬼子
3352,借
748,以壮
748,声势
748,本根
748,里翔
840,自娱自乐
875,奉陪
2921,鬼子
950,汉字
849,一言不合
2099,喷粪
10975,生活
748,中受
8321,欺负
748,还字姆
748,洋狗争
2026,半天
748,欧冠连
748,总和
4752,单
3047,麻痹
748,钟摆
748,绿茵
748,菜市
748,大妈
2212,皆
748,识君
810,霸气
748,震撼
748,满城
748,尽是
748,黄衫军
2968,放屁
2263,晚
748,更别
834,丢人
374,三鹿
374,真喝
1762,荷兰
374,总体
748,没太
2236,退步
747,欧世
747,欧连冠
2747,附近
746,捷克
746,熠熠
842,亮
940,提不起
3717,兴趣
2039,精彩
746,至极
1113,冰岛
746,威尔士
1474,衰退
900,这届
1500,你老
772,待见
1492,爆冷
744,真伪
829,间谍
744,力比
1110,希腊
744,强不谢
2527,懒得
744,数个
744,阵
2228,吉鲁
974,二老
744,三腰
744,不给力
1502,力
744,费脑
1486,吉鲁爆
918,小学
744,学下
744,阅读
744,再来学
1819,大人
5438,整体
1386,幼稚园
1555,学会
2110,比比
2366,贝里
743,巴特兹
5728,果然
742,连人话
742,犬类
3762,丫
1699,波霸
742,帕耶能
742,人放
860,七个
1099,争下
2616,前五
742,足见
1952,爆炸
6596,类型
944,上古
742,贝利来
742,不以为耻
848,荣
1389,哟
742,猪养
742,脑残秀
371,狗儿
1111,黄金时代
371,井喷
3219,内马尔
742,格策
885,伊斯
881,科
742,维拉
1550,塔
742,卢卡斯
742,沙拉
742,维
1049,威尔
742,谢尔
1107,阿拉
742,库尔
742,图瓦
742,特尔
742,施特
742,根
1356,埃里克森
967,班里
1465,金球
1484,各有
2482,之所以
742,牛叉
742,看家本领
742,拿手
742,活都练
742,登峰造极
2582,队伍
742,灵魂
1476,人物
742,彼此之间
2810,佩服
742,过于
742,雷同
742,超巨
742,勉勉强强
744,巨
1109,巴拉克
742,西多夫
742,古蒂
742,克鲁伊
742,维特
4372,莫伦特
742,雷科巴
742,吉尔伯
1481,托
3849,席尔瓦
742,弗林斯
742,范博梅
742,库福尔
742,卡努
5665,首先
742,往上
1764,滴
371,拔高
2877,苏亚雷斯
1061,成神
371,罗面
973,老二
2946,场外
1836,虐菜
740,人连虐
1463,无球
1963,接应
370,提起
2590,克雷斯波
1850,克洛泽
3694,雷泽盖
2317,算上
370,弗兰
370,迪纳塔莱放
370,破头
919,控制能力
740,腰
1734,流行
740,打双
740,箭头
740,无锋阵
1824,不提
1842,出头
1480,阿坤
740,奔马
1462,素雅
1480,奥巴
1480,梅扬
740,格里
1478,兹曼
740,慢猪
740,配置
2272,漏
854,大伊布
740,埃尔伯
740,黑风双
776,煞
740,索圣
740,这一众
6864,大神
1302,没算
1377,中游
1468,神锋
740,粗略
1642,名堂
740,名额
1746,有限
740,有利于
1340,发挥
2389,比利亚
1004,托雷斯
1220,那回事
809,凑数
1109,维埃里
1386,刚出道
1721,之流
1344,高到
740,能容
1744,全面
1240,好几个
2904,要么
740,盛行
952,捞
740,高产
740,两届
1406,直线
740,形
740,有太多
895,复制
2343,所有人
1102,鄙视
740,放眼望去
740,但太多
740,画虎不成反类犬
1136,守
1740,不住
740,攻不进
740,纪律
740,抵消
3132,早期
17230,战争
866,武艺
1921,双方
740,武将
3710,大战
740,三百
1824,回合
1120,十分
740,战阵
740,协作
1468,王道
2336,再也
2150,单挑
976,将领
740,伴随
740,无意
740,评判
1763,对错
739,近十年
739,妞
1372,将军
5810,德罗巴
739,戈麦斯
2040,观众
672,英雄主义
369,居多
2653,周围
369,给你个
5765,选择
369,穿来穿去
889,深刻
2135,绝大部分
369,后者
571,太多太多
369,厄齐尔
1784,激情
1335,好比
7210,公司
2143,玩游戏
3810,指望
915,员工
369,这局
369,寄托
369,改变命运
738,阿德里亚
1888,诺
738,势不可挡
738,环节
2214,规避
738,好球
1366,传控
738,持球
1720,拿球
1867,丢球
738,一节
1568,技战术
2289,小小罗
369,有多强
369,强是
4392,些
987,人数
1472,度高
1105,配合默契
738,额度
855,都行
2481,群
369,群看
781,稳定性
369,远高于
369,弱于
1107,德布
1107,劳内
369,一项
489,混到
475,行列
9068,盘带
369,一般般
738,本泽马
4815,贝尔
738,阿圭罗
738,格列
2906,压根
2226,两场
738,进一球
738,全能
738,并未
1476,最佳阵容
2896,苏牙
738,格子
1021,太小
2330,略
921,逊色
737,以范尼
736,观看
3838,已
1472,银河
1854,拿到
736,兴奋不已
736,差一点
3029,一片
736,四五十
736,球玩
1646,二十
1582,撑死
1004,嗅觉
892,把握
1500,挺不错
736,有的是
2384,可不是
736,偏
736,而范尼
736,出错
1338,跑不了
2208,必进
736,数能
864,三成
1014,转化
1364,神仙
736,主导
1863,可见
1186,歪
735,放大
368,群雄
368,争霸
1221,更强
368,梅罗所
368,梅罗太逆天
736,任换
736,飞想
736,没飞
1356,赞同
368,模式化
621,坎
368,波斯
368,伊基塔
368,塞尼
978,堕落
736,个性化
3190,南美
736,多来
3680,类似
368,套用
368,鲁能
671,尚未
368,鲁能化
368,淘金
1836,老马
2018,说梅西
780,领袖
724,气质
3676,小学生
368,喷得
368,体无完肤
368,要记
7364,背后
925,铲球
368,不判
368,普拉蒂尼
368,造神
368,产物
2912,稳定
1471,造
2432,麻烦
1514,搞清楚
1220,铲
2004,允许
2162,合理
734,规范
782,铲断
734,放倒
4312,利用
5068,值得
734,就值
734,放铲
734,球过
367,明确规定
1003,罚
937,刷出
1330,因素
1349,唯独
4591,说白了
3771,漂亮
367,几百张
3748,不带
367,重样
734,美罗
1468,去掉
7557,花
2290,四十
734,梅罗有
790,一辈
734,十几次
734,个位数
734,打扑克
734,佩佩
1450,拉莫斯
367,十几个
367,常态
367,成神锋
367,防守战术
1710,依靠
983,独一无二
367,独具
2739,个性
367,卡恩
920,一大群
734,过人王
2204,跑动
1453,距离
366,我罗梅
366,西场
767,均
782,膜拜
366,两名
692,高度
366,喷梅罗
366,太逆天
10089,关键
1325,保值
1174,一到
953,大幅
732,好刷
732,不刷
1045,头衔
1058,马云
732,王建林
732,比梅罗刷
1554,猛
2402,进过
1460,一球
1968,鱼腩
1278,铁粉
4492,其中
838,反差
2779,巨大
1460,好得多
366,率低
5844,这点
1340,带个
708,班
366,三剑客
732,拆
366,看多
404,人当
576,切换
366,页数
599,当中
5028,边后卫
2811,攻守
1461,兼备
7303,马尔蒂尼
436,公
1275,强于
1734,不仅
1266,一名
5309,更是
1232,准确
730,布罗
1460,中后场
2226,费迪南德
730,卢西奥
730,埃
730,尔格
730,波尔
730,科库
730,雷齐格
730,布兰科
1460,走廊
730,进可攻
730,退可守
1460,铁链
730,一环
1460,马队
1437,否认
1189,萨基
860,具备
1473,他会
1708,客气
1966,一个个
1777,补位
730,打通
730,光有
730,事物
2244,看重
778,没听说过
847,没得
2922,就别
1453,大师
853,强化
3295,秀
730,解释一下
730,输在
7357,找个
730,麦孔
730,拉姆
4299,过人
1820,牛尾巴
364,摇摆人
1589,踩
2831,实用
3605,花哨
364,后位
364,卡位
364,捂
1092,倒地
956,罗那
1092,彩虹
364,一一列举
364,缺过
936,找出
364,比登
2860,天
728,斗操
2497,心
364,推到
364,哪几个
364,太多脑
639,残粉
364,残黑
728,三大杯
3437,内部
728,老妇人
728,独领风骚
7610,好莱坞
728,蝼蚁
8562,有钱
4461,老大
1500,巨头
728,变西超
2049,无视
1734,竞
728,近年
1102,王朝
924,先入为主
364,积分榜
2426,哭
364,榜首
1244,只能靠
364,刷得
364,送分
1718,神论
364,分列
364,普斯卡
364,什的
1258,一大批
916,排行
364,未进
364,中丙
2702,非洲
364,梅罗四
941,十几
2876,求
364,场均
364,三场
363,走错
726,宋美龄
726,赶到
726,国母
726,负
726,分项
3119,错误
726,运用
726,孙中山
1606,赚来
9728,妹妹
726,责怪
1227,使用
1412,核弹
9739,装
1872,关
726,弄清
1011,保留
363,血脉
923,子女
363,个子
363,战线
870,那方
363,诸葛
1465,分别
6550,投资
1089,魏蜀吴
1452,三家
726,谋反
726,夷
726,族
726,国灭
726,身死
726,稳妥
1567,聪明
726,统治者
726,分散
4138,上来
1315,就让
1405,策反
726,搞不定
1032,重用
726,盖个
4150,帽子
1564,真田
1844,老爹
363,刚愎自用
363,崇祯
363,不过如此
363,第十位
3240,次数
3601,进球数
1785,斑马
363,端的
363,主导力量
363,军团
725,举起
363,欧冠大
363,墙上
2164,客场
3561,单刀
2654,弄
3317,反应
3650,线
724,弧线
724,兜
724,远角
362,伯纳乌
362,起立
2431,赢得
362,第七位
1807,皇家
362,世纪之交
362,阵中
563,最为
723,三度
2135,即便
724,摩纳哥
690,威力
362,不减
1078,四分之一
362,战胜
724,这比
3457,出名
724,皮波
5099,前面
724,欧冠一
724,亚军
724,莫罗
724,反戈一击
724,基友
724,挤出去
724,莫联迪斯
724,价值千金
724,米利托
724,旧主
990,效率
723,挤走
722,五球
722,好搭档
361,第六位
2084,能够
361,取得成功
361,功不可没
764,无数
361,心生
361,畏惧
1710,或许
722,捧起
722,萨迷
1154,欣赏
722,太吊
722,破萨村
722,倚
722,普约尔
722,惊到
722,宝刀未老
722,我滴
722,摸不到
2899,难得
1532,在于
718,实至名归
361,第五位
1440,巴塞罗那
1083,国际米兰
2054,猎豹
1763,场面
361,而生
361,杀入
361,两度
361,夺得
1820,转
361,投
2233,冠王
721,击杀
720,虽不多
720,他排
1485,七八
720,扛过
720,三板斧
720,局势
720,罗劳尔
1484,足以
2215,秒杀
720,关三
1318,毛事
720,这么久
720,蝉联
720,问看
1410,巴狗
1386,扣帽子
3351,评价
1304,干净
1971,皮克
360,第四位
360,罗纳尔迪
982,尼奥
360,小罗在
4981,们
360,深刻印象
360,如痴如醉
360,铭记
2780,艺术
718,玩花活
3745,不太
5926,合适
718,小罗是
718,哪门子
359,第二位
359,惊人
359,这名
359,直逼
359,百球
359,三位数
485,并非
359,难事
10251,评论
718,个曼巴
718,月均
718,最该
1784,呼吸
718,我罗曼
1075,我罗
1027,例外
927,第一位
1013,尽管
358,数最多
964,攻入
358,三次
358,四度
1182,仍旧
3716,努力
358,道路
716,欧冠是
716,罗进
716,排梅西
1462,榜
2333,落后
1331,数
1874,原文
716,两字
820,配角
716,助攻王
1432,西罗
3755,咯
2799,罗本
716,奥尔诺
716,年梅
716,西有
716,时伤
1972,本人
716,看轻
2926,这次
1153,拍照
1382,不在乎
853,那位
4806,幸福
747,蓝
714,改正
714,右边前卫
714,只下
714,插入
5343,说实话
714,前缀
3326,怎么回事
1032,无疑
714,榜单
357,梅西力
357,亚
357,头名
1730,逗比
714,小禁区
1476,显然
1784,不够格
714,范尼真
2304,做人
713,范尼牛
712,入榜
712,一丝
356,讲话
1618,小心
771,哪来
356,野狗
356,跑曼
356,乱窜
356,和亨利
356,取代
356,莫里
356,恩特斯
1068,欧冠上
356,英媒排
1284,真比
1097,没人会
356,阿布
401,撑腰
1666,从没
356,撼动
356,整条
356,过梦二
356,单骑
356,与其说是
6958,换
2476,号码
14402,崩
356,不如说是
1066,杂乱
3222,私生活
610,纠纷
356,搞乱
712,没人顶
2110,通过
1312,马塔
2365,埃雷拉
712,立判
710,订
2192,算个
5129,鸡巴
1775,花边
1580,多多
710,马夏尔能
995,罗比
968,一级
710,鲁尼和罗
710,迷失
3194,抓
36208,离婚
710,逮着
848,近期
2028,消息
5112,女儿
1686,有关
1376,曝
1063,夜店
710,越炮
710,嫖妓
710,曝出
1420,炮
355,四月份
355,爆出
5070,妻子
355,太阳报
355,专
355,频
999,回应
355,强人
2788,不怎么样
2601,大腿
454,委婉
355,屁顶
355,大肠
355,想放
355,加强
4569,看好
355,过人强
355,如梅
355,打伪
355,时无球
1320,哎哟
1064,益泉
710,中海
1978,变化
709,插上
709,很准
1062,架不住
975,博比
1308,查尔顿
1284,乔治
1554,贝斯特
708,继承者
708,安迪
1486,科尔
708,萨哈
810,玻璃
1105,贝巴
708,滑尔考
708,有名气
2541,配
354,屁事
2061,早点
1948,换个
7239,回家
708,泥巴
908,说别
708,七号
708,犯晕
354,赖伊布
708,马夏尔毛
742,没长
734,就学
15235,结婚
1618,拼
1196,莫名其妙
708,致词
837,鼠目寸光
1293,自从
353,逛
2836,假如
1059,梅西会
706,剥夺
706,日落西山
706,着眼
1970,注定
912,动荡
2511,这时候
3885,正
908,引导
910,安慰
1560,重新
706,走上正轨
3935,放弃
822,新人
706,真鸟
353,没伤
1447,左路
1041,期望
353,考前
2161,考
353,二十名
5767,老师
807,座位
2209,调
1032,班长
1536,一来
1170,调到
706,卖命
2355,学习
1996,学
706,同理
706,不负责任
1468,对抗
7159,水
706,签到
706,被盗
870,好几年
1743,喝酒
706,尿酸
1306,不要命
706,没醉
1678,下班
706,火锅
706,啤酒
353,滴酒
702,沾
680,烟
353,抽
353,吃素
909,减
2027,肥
353,曼均
706,二十米
353,乘
5161,机器人
2336,裸睡
1190,哥哥
2096,悄悄的
2064,房间
1168,赤裸
2663,想着
395,复活
844,两天
2129,喝
352,酒厂
1330,倒闭
3179,一天
605,好汉
352,勇
3150,写歌
5946,罗大佑
10808,歌
704,当儿
1404,歌唱
8406,李宗盛
3165,李
11913,唱
704,出歌
1404,流露出
1404,夜深人静
3208,翻唱
3866,歌手
1839,随着
704,阿杜
3544,周杰伦
704,难唱出
3033,唱歌
1748,山丘
2487,首歌
704,唏嘘
1721,感
1049,邓丽君
5984,汪峰
702,排到
1404,汪
1052,乐坛
1404,半壁
702,纠结
702,伦算
702,晚辈
1400,老李
1086,同志
702,比算个
1320,锤子
1250,招黑
724,杰伦
712,创作
702,精子
702,射中
813,显露
1052,作曲
702,自成
720,演唱
6867,方式
726,那首
712,写给
2800,蛮
702,一派胡言
701,比音帝
2381,认同
1468,原
700,唱红
1400,笑红尘
1400,陈淑桦
743,原唱
1340,懂个
700,滚石
700,唱片
3039,百万
4050,制作
700,量身定做
700,特么举
1398,唱的歌
3192,生命
700,精灵
700,赛跑
1940,寂寞
700,难耐
350,不太多
4866,不怎么
1395,华语
1288,前十
700,而立
16080,男人
700,一首歌
4397,故事
933,享受
700,歌时
700,很多歌
1424,歌词
3001,人生
710,听歌
700,一听
700,举个
1240,例子
795,童年
700,人不唱
1334,不出
700,欢快
700,略带
700,伤感
725,唱得
1727,郭敬明
700,拍小
982,越大
700,歌越
2976,好听
2544,充满
700,韵味
700,沧海桑田
698,看清楚
952,反问
2415,标准
1745,林夕
349,歌坛
702,崔健
2438,张学友
698,林俊杰
698,差太多
837,去世
349,乔羽
349,阎肃
1025,流传
349,大中小
2094,小虫
763,稳固
349,同级
349,竞争者
349,作词
349,作曲家
3241,吊打
1569,捧
503,最火
888,反感
698,经典歌曲
978,专业人士
348,漂洋过海
5336,来看
348,反复
348,练习
348,异地
348,恋
348,前女友
348,宗师
696,黄家驹
696,一则
348,略低
348,来排
348,才华
348,强得
348,一点半点
348,硬要
348,纵贯线
348,写出
926,仍然
1621,顶尖
348,作人
696,一星半点
696,无知者
1226,音乐
348,类人
696,歌脚
348,歌神
582,账号
348,龄
1080,欢迎
1645,戴
1273,黄狗
920,带上
1333,内容
694,对苏
733,无感
3312,你好
1140,幼稚
694,因言
694,废人
2151,看待
1574,苏
2504,正义
898,不容许
1296,看看书
694,健
824,健身
694,旅
1388,旅行
694,多有
3561,读书
4549,躺
694,浑水
3795,对不起
694,释怀
694,读读书
2556,苏神
694,草果
8237,媳妇
694,草过
694,认爹
1520,迟早
4103,操
347,博多
347,作家
1388,种族歧视
1386,哮天
694,白皮
9594,圣母
694,过头
693,钩
693,引
692,傻比货
1639,成熟
692,基本素质
692,币
692,碧
2374,这条
692,配称
1019,抬举
692,退一步
692,苏哮天
692,堪称
692,当今
4714,人品
692,球品
2372,位列
692,解不开
692,梁子
830,异性
692,用词
1362,极端
692,草爽
691,死曼狗
1586,狗狗
690,钨
690,白钉
946,曼狗
1380,业绩
690,乌白
1108,钉
690,速来
3356,爸
690,啸
690,天犬
2200,妈个
690,称不上
2796,喊
706,一日
690,红蓝
1380,卧铺
690,戆卵
690,多远
690,滚多远
690,苏狗杰
896,卡拉
690,复苏
3824,窝
344,比莱万强
344,比本泽马强
344,再强
344,洗不白
344,强个
344,傻二
1093,掏出
344,三十米
344,低烧
344,哼
1370,保重
3645,好点
344,没全
344,苏州
2336,上海
8596,娶
697,晚安
4395,你家
686,吃醋
973,好友
686,不加
686,人勒
605,聊聊
544,萌
1177,妹子
343,调调
686,销魂
343,哇塞
343,磁性
3755,感冒
1029,出汗
686,闷
686,运动战
685,没劲
2136,动
1270,体力
2766,嗨
684,调戏
2125,发表
1461,情
966,打字
342,好萌
546,没多大
342,学生娃
342,嗓子疼
342,喝水
342,鼻音
575,放假
342,回魔
342,变声
342,器
707,傻瓜
4084,就要
341,开水
341,吃点
2060,小孩
341,感冒药
942,有毒
682,吃药
682,鼻子
682,休息
1096,季节
682,告发
3430,期
341,这水帖
4712,夸
3401,嫉妒
341,水出
341,小魔
936,乖
682,快睡吧
3266,注意
682,多喝水
973,真敢
681,怒批
2086,杨
1864,幂
5113,演技
2036,老梁
596,寄
528,那部
340,本色
625,演出
1098,绝
987,记错
680,洪七公
680,何以堪
340,难堪
5096,范冰冰
680,范爷
706,大脚
1434,好歹
1908,演过
680,金锁
1019,臭脚
2284,妥妥
1306,奖
1211,打脸
1360,拿奖
680,张艺谋
30009,拍
38684,电影
340,色谋
340,靠奶
340,大红
1362,最早
680,飞机场
382,犯法
1557,如同
1696,评书
2373,杨幂
678,脚气
678,一知半解
1017,台面
896,台
339,专家
2163,有种
607,缘
339,加拿大籍
339,华人
1305,表妹
1341,前些年
339,脑残剧
339,收视
339,萝卜青菜
339,各有所爱
1456,傻叉
5606,谈
876,叉
6694,演员
1017,偏激
3772,体重
678,骨骼
678,粗壮
2022,猫科
678,金钱豹
1356,猫咪
748,放在眼里
2024,几只
17644,野猪
678,最渣
2950,猫
678,逃命
678,花豹
339,有泪
1689,槽
1134,偷袭
2564,正面
676,伤不起
4317,体型
676,发情期
676,凶残
338,得手
338,山猪
1684,獠牙
338,皮厚肉
1014,一头
21487,成年
1350,豹子
1351,三头
338,独来独往
338,惯
338,捕猎
338,丰富
478,单杀
2568,合作
406,玩死
771,饿
1110,疯
4338,捕食
1687,疯起来
676,棘手
676,受点
676,雄
676,雌
676,地收
676,粗肉
2681,东北虎
338,食谱
676,头猪
676,熊三虎
676,老辈
2020,猎人
1486,常识
676,格斗
676,短腿
1254,扑
3250,攻击
1666,手段
770,拳击手
676,猪突
338,低着头
338,猛冲
338,会人立
338,人立
338,一掌
338,闪避
338,弹跳
788,块
338,会动
3666,排骨
338,偶蹄
942,类
338,较弱
338,羚羊
358,捕捉
672,水牛
3036,犀牛
338,两者之间
676,居住
676,印度
675,长江
675,以南
3370,特产
2696,犀牛角
1674,好奇
2139,是从
3356,朝代
674,甲
674,皮甲
674,材料
674,犀牛皮
674,牛皮
674,顶数
674,云梦泽
674,东周
1174,灭
674,罗灭
674,董
903,撑
3790,哪怕
674,雄性
674,西伯利亚
674,虎见
674,绕
1452,手中
674,现代化
1971,武器
1036,消灭
1924,外
5969,狮子
402,壮
6795,瘦
1696,虎
1478,上天
336,之上
336,八一
336,七八十米
336,命中
336,两枪
336,逃脱
336,怪物
1344,猎犬
945,上次
672,没带
2312,撞
672,那货牛
1380,顺势
672,用枪
2764,头
672,当场
672,蛋疼
2282,吊
1487,淡定
672,杜高
336,克星
598,两条
976,份
672,咬不动
672,高压锅
672,四十分钟
672,柴
697,一比
1062,好吃
336,廋
336,囚垩媒戏
3078,偷税
407,司马
372,孝顺
336,代替
336,罪犯
2018,坐牢
2666,恨
672,复制粘贴
672,煤囚
672,坑去
672,祥林嫂
1956,刺激
672,侏儒
1004,病
336,猎杀
336,反杀
335,踢死
9678,来自
669,优酷
999,捕杀
670,死不了
4468,牙齿
670,饮血
670,皮太厚
670,已死
796,力气
670,前臂
705,没死
670,活吃
670,颈子
1874,能活
1082,个头
670,失血过多
335,杀病
335,牛图
4339,健康
5010,野牛
669,法
669,牛会
1437,地上
668,只病
12030,杀
668,这虎迷
668,捕
6536,图片
668,虎迷
1335,发来发去
668,几张
334,水牛群
3919,几
334,杀头
4676,小牛
668,搞来搞去
2001,杀牛
668,难能可贵
1624,一张
1599,这群
668,牛算
1336,未成年
1148,带点
668,崽
2114,顶多
668,就亚
1336,目测
1241,大不了
2204,就是说
668,牛带
668,崽子
3338,白肢
1372,口口声声
731,敢情
668,地球
668,剩白肢
668,非强
